⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⣄,⣄,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡉,⣄,⡿,⡉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⡉,⣄,⣄,⠉,⣄,⣄,⡉,⡉,⡉,⣄,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡉,⣄,⣄,⡉,⡉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⣄,⡉,⡉,⡉,⠉,⣄,⡉,⣄,⡉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡉,⣄,⣄,⣄,⣄,⠉,⡉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡉,⣄,⡉,⠻,⣄,⣄,⡿,⡉,⡉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⡉,⡿,⡿,⡉,⣄,⡿,⠉,⡉,⡿,⡿,⡿,⡿,⡿,⣄,⠉,⡉,⣄,⣄,⡿,⣄,⣄,⡉,⠉,⠉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡉,⣄,⣄,⣄,⣄,⠉,⡉,⣄,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⡉,⣄,⠉,⣄,⡉,⡉,⡿,⡉,⠉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡉,⣄,⡉,⡉,⠉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠉,⡉,⡿,⡉,⡉,⠉,⣄,⡉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
