⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡉ ⡉ ⡉ ⡉ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⡉ ⡉ ⠉ ⣄ ⣄ ⣄ ⠉ ⠉ ⡉ ⠉ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⡉ ⡉ ⠉ ⣄ ⣄ ⣄ ⠉ ⠉ ⠉ ⠉ ⡉ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⣄ ⣄ ⣄ ⡉ ⡉ ⠉ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⠉ ⣴ ⣷ ⣷ ⣴ ⠉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣷ ⣿ ⣿ ⣧ ⣿ ⣿ ⣿ ⣧ ⠉ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣷ ⣿ ⣿ ⣧ ⣴ ⣷ ⣧ ⣴ ⣧ ⣿ ⠻ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⠻ ⣿ ⣿ ⣿ ⣷ ⠉ ⠉ ⠻ ⣴ ⣧ ⣿ ⣿ ⡉ ⣄ ⣄ ⣄
⣄ ⡿ ⣷ ⣿ ⣿ ⣿ ⣿ ⣷ ⣴ ⠉ ⣴ ⣿ ⣿ ⣿ ⣴ ⡿ ⣄ ⣄
⣄ ⡿ ⣷ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣷ ⣄ ⣄ ⣄
⣄ ⡿ ⣴ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣷ ⠻ ⣄ ⣄
⣄ ⣄ ⡉ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣷ ⣷ ⣄ ⣄
⣄ ⣄ ⡉ ⣴ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣷ ⣷ ⣷ ⣄ ⣄
⣄ ⠉ ⣿ ⣿ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⣧ ⡉ ⣄ ⣄
⣄ ⣧ ⣷ ⣷ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣴ ⣄ ⣄ ⣄ ⣄
⡉ ⠉ ⡿ ⡉ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⠻ ⡿ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⡉ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⠻ ⡿ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠉ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
