⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⣄,⣄,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡉,⣄,⡿,⡉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⡉,⣄,⣄,⠉,⣄,⣄,⡉,⡉,⡉,⣄,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡉,⣄,⣄,⡉,⡉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⣄,⡉,⡉,⡉,⠉,⣄,⡉,⣄,⡉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡉,⣄,⣄,⣄,⣄,⠉,⡉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡉,⣄,⡉,⠻,⣄,⣄,⡿,⡉,⡉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⡉,⡿,⡿,⡉,⣄,⡿,⠉,⡉,⡿,⡿,⡿,⡿,⡿,⣄,⠉,⡉,⣄,⣄,⡿,⣄,⣄,⡉,⠉,⠉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡉,⣄,⣄,⣄,⣄,⠉,⡉,⣄,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⡉,⣄,⠉,⣄,⡉,⡉,⡿,⡉,⠉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡉,⣄,⡉,⡉,⠉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠉,⡉,⡿,⡉,⡉,⠉,⣄,⡉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⣄,⡿,⡿,⣄,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⡉,⡉,⡉,⣄,⡉,⡿,⣄,⣄,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
