⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
