⣧ ⣧ ⣧ ⣧ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⣷ ⣷ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷
⣧ ⣷ ⣧ ⣧ ⣧ ⣧ ⣴ ⠉ ⠉ ⠉ ⡉ ⠉ ⠉ ⡉ ⡉ ⡉ ⡉ ⠉ ⠉ ⡉ ⠉ ⠉ ⠉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⠉ ⠉ ⠉ ⠉ ⡉ ⡉ ⠉ ⠉ ⠉ ⠉ ⠉ ⡉ ⡉ ⠉ ⠉ ⠻ ⣧ ⣧ ⣧ ⣧ ⣧
⣷ ⣷ ⣧ ⣧ ⠻ ⡉ ⣄ ⣄ ⣷ ⣷ ⣧ ⣧ ⣷ ⠉ ⣧ ⣧ ⣷ ⣷ ⣷ ⣧ ⣧ ⣴ ⣴ ⣧ ⣧ ⣧ ⣧ ⣧ ⡉ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⠉ ⣄ ⣄ ⠻ ⣧ ⣧ ⣷ ⣷ ⠉ ⠻ ⣧ ⣧ ⣧ ⣧
⣧ ⣧ ⣧ ⣴ ⣄ ⠻ ⣄ ⣴ ⣿ ⣴ ⡉ ⣷ ⣧ ⣧ ⣧ ⡉ ⡿ ⡿ ⡉ ⣷ ⣿ ⣷ ⣷ ⣧ ⣧ ⣧ ⣧ ⣿ ⠻ ⣴ ⣷ ⣷ ⣿ ⣧ ⣷ ⣄ ⡿ ⣄ ⡿ ⡉ ⠻ ⠉ ⠉ ⠉ ⡉ ⣄ ⣧ ⣧ ⣧ ⣧
⣧ ⣧ ⣧ ⠻ ⡉ ⠉ ⡉ ⣧ ⣧ ⣧ ⣷ ⡉ ⣧ ⣧ ⣷ ⣄ ⡿ ⣄ ⣄ ⣴ ⣧ ⣿ ⣧ ⣷ ⣴ ⣷ ⣧ ⣧ ⣴ ⠻ ⣧ ⣧ ⣿ ⣿ ⠻ ⡉ ⠉ ⠉ ⣄ ⠉ ⣴ ⣷ ⣧ ⣷ ⣴ ⡉ ⣧ ⣧ ⣧ ⣧
⣧ ⣧ ⣧ ⠉ ⡉ ⠉ ⡉ ⣿ ⣧ ⣧ ⣿ ⠻ ⠻ ⣿ ⣧ ⣧ ⣷ ⣴ ⣴ ⣧ ⣿ ⣴ ⡉ ⠉ ⠻ ⣷ ⣧ ⣿ ⣴ ⠻ ⠻ ⡉ ⣷ ⣿ ⣴ ⡿ ⡉ ⣷ ⣧ ⣿ ⣧ ⣧ ⣧ ⣧ ⣧ ⠉ ⣧ ⣧ ⣧ ⣧
⣴ ⣴ ⣷ ⠉ ⣄ ⡉ ⣄ ⣧ ⣧ ⣿ ⣧ ⣷ ⠻ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⠻ ⠉ ⣷ ⣧ ⣿ ⣿ ⣿ ⣿ ⣷ ⠉ ⣿ ⣴ ⠻ ⣷ ⡉ ⠻ ⣴ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⡉ ⣴ ⣴ ⣴ ⣴
⣴ ⣴ ⣴ ⡉ ⡉ ⠉ ⡉ ⡉ ⠉ ⠻ ⣧ ⣿ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⠻ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣷ ⠉ ⣿ ⣧ ⣧ ⡉ ⣷ ⣴ ⠻ ⣴ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⡉ ⣴ ⣴ ⣴ ⣴
⣴ ⣴ ⣴ ⡉ ⣷ ⣿ ⣿ ⣧ ⣷ ⠻ ⡉ ⠻ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⠻ ⠻ ⠻ ⠻ ⠻ ⣴ ⣧ ⣴ ⠻ ⣿ ⣧ ⠉ ⣴ ⣷ ⠻ ⠻ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⡉ ⣴ ⣴ ⣴ ⣴
⣴ ⣴ ⣴ ⠉ ⠻ ⣷ ⣧ ⣧ ⣧ ⣿ ⣧ ⠻ ⡉ ⣴ ⣧ ⣧ ⣧ ⣧ ⣴ ⡉ ⠉ ⣴ ⣴ ⣴ ⣴ ⣴ ⠻ ⠉ ⣄ ⠉ ⣧ ⣧ ⡉ ⣧ ⣴ ⠻ ⠻ ⣷ ⣴ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⡉ ⣴ ⣴ ⣴ ⣴
