⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡉ ⡉ ⡉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⠉ ⡉ ⣄ ⠉ ⠉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡉ ⠉ ⡉ ⡉ ⠻ ⡉ ⡉ ⠉ ⠉ ⠉ ⡉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⠉ ⡉ ⡉ ⠉ ⠉ ⠉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡉ ⡉ ⠉ ⠉ ⠉ ⠻ ⡉ ⠉ ⡉ ⠉ ⠉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⠉ ⡉ ⡉ ⡉ ⡉ ⠻ ⠉ ⠉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⠉ ⡉ ⠉ ⣴ ⡉ ⡉ ⣄ ⠉ ⠉ ⠉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡉ ⠉ ⣄ ⣄ ⠉ ⡉ ⣄ ⠻ ⠉ ⣄ ⣄ ⣄ ⣄ ⣄ ⡉ ⠻ ⠉ ⡉ ⡉ ⣄ ⡉ ⡉ ⠉ ⠻ ⠻ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⠉ ⡉ ⡉ ⡉ ⡉ ⠻ ⠉ ⡉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡉ ⠉ ⡉ ⠻ ⡉ ⠉ ⠉ ⣄ ⠉ ⠻ ⠉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⠉ ⡉ ⠉ ⠉ ⠻ ⠉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⠻ ⠉ ⣄ ⠉ ⠉ ⠻ ⡉ ⠉ ⠉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
