⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈
⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈
⠈ ⠈ ⠈ ⠈ ⡿ ⡿ ⠋ ⠋ ⠋ ⡿ ⡿ ⠋ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⣄ ⡿ ⠋ ⠋ ⠋ ⡿ ⡿ ⠋ ⠈ ⠈ ⠈ ⠈
⠈ ⠈ ⠈ ⠈ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⡿ ⠋ ⠈ ⠈ ⠈ ⠈
⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈
⠋ ⣄ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡿ ⠈ ⡿ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⡉ ⠈
⡿ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⠻ ⠈ ⠻ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⠋
⡿ ⣷ ⣷ ⣷ ⣷ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⣷ ⣷ ⣧ ⠉ ⠈ ⠉ ⣧ ⣷ ⣷ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⣷ ⣷ ⣷ ⠋
⡿ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣧ ⣧ ⣧ ⣧ ⣷ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣷ ⣷ ⣧ ⣧ ⣧ ⣧ ⣷ ⣷ ⣷ ⣷ ⣷ ⠋
⡿ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣧ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⠋
