[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀
[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀
[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀
[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀
[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⣿⣿,[30m⣾⣾,[30m⣾⣾,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀
[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⣾⣾,[37m⡞⡞,[37m⣴⣴,[37m⣄⣄,[37m⣴⣴,[37m⠻⠻,[30m⣷⣷,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀
[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⣿⣿,[37m⣴⣴,[37m⣄⣄,[37m⣄⣄,[37m⣄⣄,[37m⣄⣄,[37m⣄⣄,[37m⣴⣴,[30m⢻⢻,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀
[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⣧⣧,[37m⣄⣄,[37m⣴⣴,[37m⣴⣴,[37m⣴⣴,[37m⣴⣴,[37m⣴⣴,[37m⣄⣄,[37m⣴⣴,[30m⣷⣷,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀
[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[37m⡞⡞,[37m⣄⣄,[37m⣴⣴,[33m⣧⣧,[33m⣧⣧,[37m⣴⣴,[37m⣴⣴,[37m⣄⣄,[37m⣄⣄,[30m⢻⢻,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀
[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀,[37m⡞⡞,[37m⣄⣄,[37m⣄⣄,[37m⣄⣄,[37m⣄⣄,[37m⣄⣄,[37m⣴⣴,[37m⣴⣴,[37m⣄⣄,[30m⣧⣧,[30m⠀⠀,[30m⠀⠀,[30m⠀⠀
